Time Tag,Cars,Vans,Busses,Trucks
14/05/2020 18:00,0.010513,0.030232,0.058116,0.009971
14/05/2020 19:00,0.010548,0.02817,0.052654,0.012
14/05/2020 20:00,0.002052,0.040371,0.053668,0.006105
14/05/2020 21:00,0,0.041279,0.050933,0.012109
14/05/2020 22:00,0.002048,0.031246,0.043793,0.020197
14/05/2020 23:00,0,0.031256,0.049448,0.010089
15/05/2020 00:00,0,0.03224,0.071518,0.010096
15/05/2020 01:00,0,0.030204,0.072878,0.018132
15/05/2020 02:00,0,0.030305,0.05027,0
15/05/2020 03:00,0,0.038241,0.033859,0.01008
15/05/2020 04:00,0.00804,0.032258,0.03169,0.010117
15/05/2020 05:00,0,0.030246,0.033086,0.008077
15/05/2020 06:00,0,0.038285,0.031145,0
15/05/2020 07:00,0.002038,0.030231,0.048525,0
15/05/2020 08:00,0.002048,0.038372,0.044312,0.002035
15/05/2020 09:00,0.010049,0.030333,0.053672,0.010099
15/05/2020 10:00,0.002031,0.030207,0.041307,0.010084
15/05/2020 11:00,0.008481,0.030223,0.039374,0.010087
15/05/2020 12:00,0.010096,0.038281,0.038588,0.010068
15/05/2020 13:00,0.002053,0.030176,0.035941,0.010108
15/05/2020 14:00,0.008497,0.030211,0.034531,0.010061
15/05/2020 15:00,0.010087,0.030183,0.034503,0.010095
15/05/2020 16:00,0.010545,0.030192,0.033142,0.010076
15/05/2020 17:00,0.010897,0.030188,0.049655,0.020163
15/05/2020 18:00,0.002054,0.03035,0.05192,0.010099
15/05/2020 19:00,0.010101,0.030171,0.048151,0.010068
15/05/2020 20:00,0,0.030247,0.051752,0.012112
15/05/2020 21:00,0.008793,0.030175,0.044025,0.018131
15/05/2020 22:00,0.01009,0.032199,0.033689,0.01212
15/05/2020 23:00,0.008891,0.030212,0.100027,0.012128
16/05/2020 00:00,0.008049,0.028183,0.060479,0.020232
16/05/2020 01:00,0.00887,0.032224,0.071766,0.020147
16/05/2020 02:00,0.010088,0.030197,0.051044,0
16/05/2020 03:00,0,0.03023,0.030797,0.010113
16/05/2020 04:00,0.00204,0.030207,0.039819,0.010088
16/05/2020 05:00,0,0,0.021352,0
16/05/2020 06:00,0.010095,0,0.021031,0
16/05/2020 07:00,0,0,0.030812,0
16/05/2020 08:00,0.008048,0.012093,0.031279,0.008037
16/05/2020 09:00,0.010528,0.038243,0.039894,0.008568
16/05/2020 10:00,0.008497,0.032312,0.022124,0.001994
16/05/2020 11:00,0.010076,0.030253,0.035465,0.008997
16/05/2020 12:00,0.010088,0.030206,0.03112,0.008118
16/05/2020 13:00,0.010084,0.038232,0.033187,0.007003
16/05/2020 14:00,0.010104,0.032296,0.030747,0.000362
16/05/2020 15:00,0.010057,0.030173,0.045261,0.010079
16/05/2020 16:00,0.01009,0.030246,0.051916,0.012827
16/05/2020 17:00,0.010547,0.038272,0.051733,0.008614
16/05/2020 18:00,0.010104,0.032289,0.033228,0.007556
16/05/2020 19:00,0.010515,0.030289,0.060629,0.010102
16/05/2020 20:00,0.01051,0.038306,0.062388,0.010102
16/05/2020 21:00,0.010095,0.030256,0.067589,0.010099
16/05/2020 22:00,0.010085,0.030226,0.071752,0
16/05/2020 23:00,0.010086,0.030235,0.040857,0
17/05/2020 00:00,0.010095,0.038328,0.033484,0
17/05/2020 01:00,0.008023,0.030252,0.03135,0
17/05/2020 02:00,0.000489,0.012115,0.039732,0
17/05/2020 03:00,0.002048,0,0.029473,0
17/05/2020 04:00,0.008465,0,0.021005,0
17/05/2020 05:00,0,0,0.020235,0
17/05/2020 06:00,0,0.002038,0.01882,0
17/05/2020 07:00,0,0,0.03067,0.008043
17/05/2020 08:00,0.008067,0.018126,0.038258,0.008027
17/05/2020 09:00,0.010066,0.030271,0.032317,0.002034
17/05/2020 10:00,0.002049,0.03042,0.021023,0.010079
17/05/2020 11:00,0.010614,0.030339,0.041388,0.010073
17/05/2020 12:00,0.011314,0.030336,0.031133,0.008074
17/05/2020 13:00,0.010996,0.030261,0.031397,0.002029
17/05/2020 14:00,0.012109,0.030282,0.03931,0.002028
17/05/2020 15:00,0.010494,0.03024,0.041829,0.010089
17/05/2020 16:00,0.018191,0.031188,0.05,0.010081
17/05/2020 17:00,0.010058,0.028321,0.055008,0.010141
17/05/2020 18:00,0.010085,0.032406,0.041694,0.010099
17/05/2020 19:00,0.010622,0.030348,0.052056,0.008068
17/05/2020 20:00,0.010541,0.030319,0.060275,0
17/05/2020 21:00,0.010115,0.030232,0.071852,0
17/05/2020 22:00,0.01047,0.030223,0.111642,0
17/05/2020 23:00,0.002633,0.030454,0.042018,0
18/05/2020 00:00,0.010098,0.030215,0.032904,0
18/05/2020 01:00,0,0.040402,0.035454,0
18/05/2020 02:00,0,0.020211,0.034363,0
18/05/2020 03:00,0.008085,0,0.031067,0
18/05/2020 04:00,0.008039,0,0.024487,0.002033
18/05/2020 05:00,0,0.030277,0.035665,0.008047
18/05/2020 06:00,0.002043,0.040283,0.028075,0
18/05/2020 07:00,0.010095,0.030189,0.045001,0
18/05/2020 08:00,0.010526,0.030242,0.051703,0.010097
18/05/2020 09:00,0.00805,0.030221,0.051267,0.010109
18/05/2020 10:00,0.010086,0.030261,0.042045,0
18/05/2020 11:00,0.002043,0.030318,0.039968,0.010075
18/05/2020 12:00,0.008498,0.03369,0.030615,0.01011
18/05/2020 13:00,0.010088,0.031253,0.042133,0.010597
18/05/2020 14:00,0.002036,0.031249,0.034852,0.010375
18/05/2020 15:00,0.008768,0.034275,0.033495,0.01006
18/05/2020 16:00,0.00843,0.032257,0.034494,0.010092
18/05/2020 17:00,0.008472,0.030266,0.048599,0.010063
18/05/2020 18:00,0.010486,0.030285,0.052576,0.002029
18/05/2020 19:00,0.011621,0.030248,0.053573,0.010086
18/05/2020 20:00,0.00203,0.030256,0.060033,0.01006
18/05/2020 21:00,0,0.030287,0.041693,0.020152
18/05/2020 22:00,0.008529,0.030261,0.041418,0.010069
18/05/2020 23:00,0.008049,0.030257,0.061664,0.018137
19/05/2020 00:00,0.008555,0.030254,0.070216,0.010052
19/05/2020 01:00,0.010087,0.030264,0.074494,0.012087
19/05/2020 02:00,0.010498,0.030806,0.041313,0.012592
19/05/2020 03:00,0,0.030358,0.032727,0.011689
19/05/2020 04:00,0.00205,0.030385,0.031448,0.008
19/05/2020 05:00,0,0.030287,0.033215,0.006997
19/05/2020 06:00,0.008471,0.030278,0.031152,0.001
19/05/2020 07:00,0,0.030236,0.042363,0.002027
19/05/2020 08:00,0.00843,0.032272,0.04407,0.002035
19/05/2020 09:00,0.010054,0.030249,0.051914,0.011202
19/05/2020 10:00,0,0.030237,0.044069,0.007034
19/05/2020 11:00,0.010535,0.030229,0.034989,0.009384
19/05/2020 12:00,0.010087,0.030194,0.034201,0.007005
19/05/2020 13:00,0,0.030289,0.031493,0.00567
19/05/2020 14:00,0.01013,0.030235,0.030773,0.010191
19/05/2020 15:00,0.002051,0.030274,0.032816,0.008031
19/05/2020 16:00,0.00804,0.030298,0.031504,0.012134
19/05/2020 17:00,0.010463,0.030204,0.06165,0.010067
19/05/2020 18:00,0.010492,0.030295,0.061755,0.010078
19/05/2020 19:00,0.010484,0.030263,0.052462,0.010111
19/05/2020 20:00,0.01009,0.030208,0.051069,0.010073
19/05/2020 21:00,0.010486,0.030255,0.042394,0.012098
19/05/2020 22:00,0.010097,0.030214,0.086038,0.018155
19/05/2020 23:00,0.002059,0.030273,0.060066,0.010079
20/05/2020 00:00,0,0.032236,0.072485,0.01212
20/05/2020 01:00,0,0.030189,0.072843,0.012136
20/05/2020 02:00,0,0.030247,0.044504,0.010085
20/05/2020 03:00,0,0.030234,0.042048,0.002039
20/05/2020 04:00,0,0.030237,0.030804,0.010111
20/05/2020 05:00,0.002039,0.030234,0.03999,0.00203
20/05/2020 06:00,0,0.030255,0.03716,0
20/05/2020 07:00,0.011034,0.030217,0.04432,0
